images,label
cust_aug_0_0.png,Bilazo
cust_aug_0_1.png,Bilazo
cust_aug_0_2.png,Bilazo
cust_aug_0_3.png,Bilazo
cust_aug_1_0.png,Tb Livisiz -m
cust_aug_1_1.png,Tb Livisiz -m
cust_aug_1_2.png,Tb Livisiz -m
cust_aug_1_3.png,Tb Livisiz -m
cust_aug_2_0.png,histoglob s/c 1sht
cust_aug_2_1.png,histoglob s/c 1sht
cust_aug_2_2.png,histoglob s/c 1sht
cust_aug_2_3.png,histoglob s/c 1sht
cust_aug_3_0.png,Bilazo 20mg
cust_aug_3_1.png,Bilazo 20mg
cust_aug_3_2.png,Bilazo 20mg
cust_aug_3_3.png,Bilazo 20mg
cust_aug_4_0.png,Levosiz-M SOS
cust_aug_4_1.png,Levosiz-M SOS
cust_aug_4_2.png,Levosiz-M SOS
cust_aug_4_3.png,Levosiz-M SOS
cust_aug_5_0.png,ALLSUTH Lotion SOS
cust_aug_5_1.png,ALLSUTH Lotion SOS
cust_aug_5_2.png,ALLSUTH Lotion SOS
cust_aug_5_3.png,ALLSUTH Lotion SOS
cust_aug_6_0.png,int histoglob S/C 1 sht 
cust_aug_6_1.png,int histoglob S/C 1 sht 
cust_aug_6_2.png,int histoglob S/C 1 sht 
cust_aug_6_3.png,int histoglob S/C 1 sht 
cust_aug_7_0.png,bandy plus 19mg 1sht 
cust_aug_7_1.png,bandy plus 19mg 1sht 
cust_aug_7_2.png,bandy plus 19mg 1sht 
cust_aug_7_3.png,bandy plus 19mg 1sht 
cust_aug_8_0.png,Bilazo 20 mg
cust_aug_8_1.png,Bilazo 20 mg
cust_aug_8_2.png,Bilazo 20 mg
cust_aug_8_3.png,Bilazo 20 mg
cust_aug_9_0.png,Levosiz-M SOS
cust_aug_9_1.png,Levosiz-M SOS
cust_aug_9_2.png,Levosiz-M SOS
cust_aug_9_3.png,Levosiz-M SOS
cust_aug_10_0.png,protar- k solution
cust_aug_10_1.png,protar- k solution
cust_aug_10_2.png,protar- k solution
cust_aug_10_3.png,protar- k solution
cust_aug_11_0.png,SPO2=93  pulse =102  Temp=36.5
cust_aug_11_1.png,SPO2=93  pulse =102  Temp=36.5
cust_aug_11_2.png,SPO2=93  pulse =102  Temp=36.5
cust_aug_11_3.png,SPO2=93  pulse =102  Temp=36.5
cust_aug_12_0.png,advise OPG Ashish
cust_aug_12_1.png,advise OPG Ashish
cust_aug_12_2.png,advise OPG Ashish
cust_aug_12_3.png,advise OPG Ashish
cust_aug_13_0.png,Rx Combiflam
cust_aug_13_1.png,Rx Combiflam
cust_aug_13_2.png,Rx Combiflam
cust_aug_13_3.png,Rx Combiflam
cust_aug_14_0.png,ciplox 250
cust_aug_14_1.png,ciplox 250
cust_aug_14_2.png,ciplox 250
cust_aug_14_3.png,ciplox 250
cust_aug_15_0.png,T. Celsum 604
cust_aug_15_1.png,T. Celsum 604
cust_aug_15_2.png,T. Celsum 604
cust_aug_15_3.png,T. Celsum 604
cust_aug_16_0.png,pysiotherapy
cust_aug_16_1.png,pysiotherapy
cust_aug_16_2.png,pysiotherapy
cust_aug_16_3.png,pysiotherapy
cust_aug_17_0.png,Pain in B/L Hand joint and mild deformation
cust_aug_17_1.png,Pain in B/L Hand joint and mild deformation
cust_aug_17_2.png,Pain in B/L Hand joint and mild deformation
cust_aug_17_3.png,Pain in B/L Hand joint and mild deformation
cust_aug_18_0.png,H/O Morning Stiffness
cust_aug_18_1.png,H/O Morning Stiffness
cust_aug_18_2.png,H/O Morning Stiffness
cust_aug_18_3.png,H/O Morning Stiffness
cust_aug_19_0.png,Tab Winace 1 x BD
cust_aug_19_1.png,Tab Winace 1 x BD
cust_aug_19_2.png,Tab Winace 1 x BD
cust_aug_19_3.png,Tab Winace 1 x BD
cust_aug_20_0.png,Tab Calpol 650mg
cust_aug_20_1.png,Tab Calpol 650mg
cust_aug_20_2.png,Tab Calpol 650mg
cust_aug_20_3.png,Tab Calpol 650mg
cust_aug_21_0.png,Tab Zifi 200 1 BD
cust_aug_21_1.png,Tab Zifi 200 1 BD
cust_aug_21_2.png,Tab Zifi 200 1 BD
cust_aug_21_3.png,Tab Zifi 200 1 BD
cust_aug_22_0.png,Tab Oflox 200
cust_aug_22_1.png,Tab Oflox 200
cust_aug_22_2.png,Tab Oflox 200
cust_aug_22_3.png,Tab Oflox 200
cust_aug_23_0.png,Cap Daflon 500
cust_aug_23_1.png,Cap Daflon 500
cust_aug_23_2.png,Cap Daflon 500
cust_aug_23_3.png,Cap Daflon 500
cust_aug_24_0.png,Tab Silodal 4 mg
cust_aug_24_1.png,Tab Silodal 4 mg
cust_aug_24_2.png,Tab Silodal 4 mg
cust_aug_24_3.png,Tab Silodal 4 mg
cust_aug_25_0.png,Plenty of fluids orally
cust_aug_25_1.png,Plenty of fluids orally
cust_aug_25_2.png,Plenty of fluids orally
cust_aug_25_3.png,Plenty of fluids orally
cust_aug_26_0.png,Annorate cream locally
cust_aug_26_1.png,Annorate cream locally
cust_aug_26_2.png,Annorate cream locally
cust_aug_26_3.png,Annorate cream locally
cust_aug_27_0.png,Blood for Halonic antigens
cust_aug_27_1.png,Blood for Halonic antigens
cust_aug_27_2.png,Blood for Halonic antigens
cust_aug_27_3.png,Blood for Halonic antigens
cust_aug_28_0.png,Blood for dengue 
cust_aug_28_1.png,Blood for dengue 
cust_aug_28_2.png,Blood for dengue 
cust_aug_28_3.png,Blood for dengue 
cust_aug_29_0.png,X ray chest PA
cust_aug_29_1.png,X ray chest PA
cust_aug_29_2.png,X ray chest PA
cust_aug_29_3.png,X ray chest PA
cust_aug_30_0.png,Silodol 40 mg 
cust_aug_30_1.png,Silodol 40 mg 
cust_aug_30_2.png,Silodol 40 mg 
cust_aug_30_3.png,Silodol 40 mg 
cust_aug_31_0.png,Hb - 11.90
cust_aug_31_1.png,Hb - 11.90
cust_aug_31_2.png,Hb - 11.90
cust_aug_31_3.png,Hb - 11.90
cust_aug_32_0.png,TLC - 11000
cust_aug_32_1.png,TLC - 11000
cust_aug_32_2.png,TLC - 11000
cust_aug_32_3.png,TLC - 11000
cust_aug_33_0.png,PI - 70 000
cust_aug_33_1.png,PI - 70 000
cust_aug_33_2.png,PI - 70 000
cust_aug_33_3.png,PI - 70 000
cust_aug_34_0.png,IPF -> 28%
cust_aug_34_1.png,IPF -> 28%
cust_aug_34_2.png,IPF -> 28%
cust_aug_34_3.png,IPF -> 28%
cust_aug_35_0.png,NON PRODUCTIVE COUGH
cust_aug_35_1.png,NON PRODUCTIVE COUGH
cust_aug_35_2.png,NON PRODUCTIVE COUGH
cust_aug_35_3.png,NON PRODUCTIVE COUGH
cust_aug_36_0.png,Lungs - Clinically clean
cust_aug_36_1.png,Lungs - Clinically clean
cust_aug_36_2.png,Lungs - Clinically clean
cust_aug_36_3.png,Lungs - Clinically clean
cust_aug_37_0.png,Throat - NAD
cust_aug_37_1.png,Throat - NAD
cust_aug_37_2.png,Throat - NAD
cust_aug_37_3.png,Throat - NAD
cust_aug_38_0.png,No B symptoms
cust_aug_38_1.png,No B symptoms
cust_aug_38_2.png,No B symptoms
cust_aug_38_3.png,No B symptoms
cust_aug_39_0.png,VWD link up - negative
cust_aug_39_1.png,VWD link up - negative
cust_aug_39_2.png,VWD link up - negative
cust_aug_39_3.png,VWD link up - negative
cust_aug_40_0.png,PT/GPTT Normal
cust_aug_40_1.png,PT/GPTT Normal
cust_aug_40_2.png,PT/GPTT Normal
cust_aug_40_3.png,PT/GPTT Normal
cust_aug_41_0.png,VSG abdo - normal
cust_aug_41_1.png,VSG abdo - normal
cust_aug_41_2.png,VSG abdo - normal
cust_aug_41_3.png,VSG abdo - normal
cust_aug_42_0.png,Goal to keep P1 > 30 000
cust_aug_42_1.png,Goal to keep P1 > 30 000
cust_aug_42_2.png,Goal to keep P1 > 30 000
cust_aug_42_3.png,Goal to keep P1 > 30 000
cust_aug_43_0.png,Goal I not to normalize Platelets
cust_aug_43_1.png,Goal I not to normalize Platelets
cust_aug_43_2.png,Goal I not to normalize Platelets
